OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/results/routing/wrapped_hsv_mixer.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 15093 components and 69590 component-terminals.
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3264_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.23    4.45 ^ _3264_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2441_ (net)
                  0.16    0.00    4.45 ^ _3277_/A (sky130_fd_sc_hd__buf_8)
                  0.15    0.21    4.67 ^ _3277_/X (sky130_fd_sc_hd__buf_8)
    10    0.09                           _2444_ (net)
                  0.15    0.01    4.68 ^ _3279_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3279_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3049_ (net)
                  0.05    0.00    4.75 v _6564_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    4.95 ^ _6564_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[4] (net)
                  0.18    0.00    4.95 ^ io_oeb[4] (out)
                                  4.95   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.95   data arrival time
-----------------------------------------------------------------------------
                                 10.80   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_out[35] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3264_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.23    4.45 ^ _3264_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2441_ (net)
                  0.16    0.00    4.45 ^ _3271_/A (sky130_fd_sc_hd__buf_6)
                  0.15    0.22    4.67 ^ _3271_/X (sky130_fd_sc_hd__buf_6)
    10    0.07                           _2443_ (net)
                  0.15    0.01    4.68 ^ _3272_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3272_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3042_ (net)
                  0.05    0.00    4.75 v _6557_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.19    4.95 ^ _6557_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[35] (net)
                  0.18    0.00    4.95 ^ io_out[35] (out)
                                  4.95   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.95   data arrival time
-----------------------------------------------------------------------------
                                 10.80   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[21] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.45 ^ _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.15    0.00    4.45 ^ _3295_/A (sky130_fd_sc_hd__buf_8)
                  0.15    0.22    4.67 ^ _3295_/X (sky130_fd_sc_hd__buf_8)
    10    0.09                           _2447_ (net)
                  0.16    0.01    4.68 ^ _3298_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3298_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3066_ (net)
                  0.05    0.00    4.75 v _6581_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    4.95 ^ _6581_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[21] (net)
                  0.18    0.00    4.95 ^ io_oeb[21] (out)
                                  4.95   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.95   data arrival time
-----------------------------------------------------------------------------
                                 10.80   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_out[28] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3233_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.45 ^ _3233_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2435_ (net)
                  0.15    0.00    4.45 ^ _3252_/A (sky130_fd_sc_hd__buf_8)
                  0.15    0.21    4.66 ^ _3252_/X (sky130_fd_sc_hd__buf_8)
    10    0.09                           _2439_ (net)
                  0.16    0.02    4.68 ^ _3256_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3256_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3035_ (net)
                  0.05    0.00    4.75 v _6550_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.17    0.19    4.95 ^ _6550_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[28] (net)
                  0.17    0.00    4.95 ^ io_out[28] (out)
                                  4.95   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.95   data arrival time
-----------------------------------------------------------------------------
                                 10.80   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3264_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.23    4.45 ^ _3264_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2441_ (net)
                  0.16    0.00    4.45 ^ _3271_/A (sky130_fd_sc_hd__buf_6)
                  0.15    0.22    4.67 ^ _3271_/X (sky130_fd_sc_hd__buf_6)
    10    0.07                           _2443_ (net)
                  0.15    0.01    4.68 ^ _3276_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3276_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3047_ (net)
                  0.05    0.00    4.75 v _6562_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    4.95 ^ _6562_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[2] (net)
                  0.18    0.00    4.95 ^ io_oeb[2] (out)
                                  4.95   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.95   data arrival time
-----------------------------------------------------------------------------
                                 10.80   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[17] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3264_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.23    4.45 ^ _3264_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2441_ (net)
                  0.16    0.00    4.45 ^ _3283_/A (sky130_fd_sc_hd__buf_6)
                  0.16    0.22    4.68 ^ _3283_/X (sky130_fd_sc_hd__buf_6)
    10    0.08                           _2445_ (net)
                  0.16    0.01    4.68 ^ _3288_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3288_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3062_ (net)
                  0.05    0.00    4.75 v _6577_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.17    0.19    4.94 ^ _6577_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[17] (net)
                  0.17    0.00    4.94 ^ io_oeb[17] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_out[37] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3264_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.23    4.45 ^ _3264_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2441_ (net)
                  0.16    0.00    4.45 ^ _3271_/A (sky130_fd_sc_hd__buf_6)
                  0.15    0.22    4.67 ^ _3271_/X (sky130_fd_sc_hd__buf_6)
    10    0.07                           _2443_ (net)
                  0.15    0.01    4.68 ^ _3274_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3274_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3044_ (net)
                  0.05    0.00    4.75 v _6559_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.19    4.94 ^ _6559_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[37] (net)
                  0.18    0.00    4.94 ^ io_out[37] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[15] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3264_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.23    4.45 ^ _3264_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2441_ (net)
                  0.16    0.00    4.45 ^ _3283_/A (sky130_fd_sc_hd__buf_6)
                  0.16    0.22    4.68 ^ _3283_/X (sky130_fd_sc_hd__buf_6)
    10    0.08                           _2445_ (net)
                  0.16    0.00    4.68 ^ _3287_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3287_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3060_ (net)
                  0.05    0.00    4.75 v _6575_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    4.94 ^ _6575_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[15] (net)
                  0.18    0.00    4.94 ^ io_oeb[15] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[9] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3264_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.23    4.45 ^ _3264_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2441_ (net)
                  0.16    0.00    4.45 ^ _3283_/A (sky130_fd_sc_hd__buf_6)
                  0.16    0.22    4.68 ^ _3283_/X (sky130_fd_sc_hd__buf_6)
    10    0.08                           _2445_ (net)
                  0.16    0.01    4.68 ^ _3285_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3285_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3054_ (net)
                  0.05    0.00    4.75 v _6569_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.17    0.19    4.94 ^ _6569_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[9] (net)
                  0.17    0.00    4.94 ^ io_oeb[9] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_out[13] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3233_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.45 ^ _3233_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2435_ (net)
                  0.15    0.00    4.45 ^ _3240_/A (sky130_fd_sc_hd__buf_6)
                  0.16    0.22    4.67 ^ _3240_/X (sky130_fd_sc_hd__buf_6)
    10    0.08                           _2437_ (net)
                  0.16    0.00    4.68 ^ _3245_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3245_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3020_ (net)
                  0.05    0.00    4.75 v _6535_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    4.94 ^ _6535_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[13] (net)
                  0.18    0.00    4.94 ^ io_out[13] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[18] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3264_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.23    4.45 ^ _3264_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2441_ (net)
                  0.16    0.00    4.45 ^ _3289_/A (sky130_fd_sc_hd__buf_8)
                  0.16    0.22    4.67 ^ _3289_/X (sky130_fd_sc_hd__buf_8)
    10    0.09                           _2446_ (net)
                  0.16    0.01    4.68 ^ _3291_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3291_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3063_ (net)
                  0.05    0.00    4.75 v _6578_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    4.94 ^ _6578_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[18] (net)
                  0.18    0.00    4.94 ^ io_oeb[18] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3264_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.23    4.45 ^ _3264_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2441_ (net)
                  0.16    0.00    4.45 ^ _3277_/A (sky130_fd_sc_hd__buf_8)
                  0.15    0.21    4.67 ^ _3277_/X (sky130_fd_sc_hd__buf_8)
    10    0.09                           _2444_ (net)
                  0.15    0.01    4.68 ^ _3281_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3281_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3051_ (net)
                  0.05    0.00    4.75 v _6566_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    4.94 ^ _6566_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[6] (net)
                  0.18    0.00    4.94 ^ io_oeb[6] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[32] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.45 ^ _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.15    0.00    4.45 ^ _3307_/A (sky130_fd_sc_hd__buf_8)
                  0.16    0.22    4.67 ^ _3307_/X (sky130_fd_sc_hd__buf_8)
    10    0.10                           _2449_ (net)
                  0.16    0.01    4.68 ^ _3311_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3311_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3077_ (net)
                  0.05    0.00    4.75 v _6592_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    4.94 ^ _6592_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[32] (net)
                  0.18    0.00    4.94 ^ io_oeb[32] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_out[19] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3233_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.45 ^ _3233_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2435_ (net)
                  0.15    0.00    4.45 ^ _3252_/A (sky130_fd_sc_hd__buf_8)
                  0.15    0.21    4.66 ^ _3252_/X (sky130_fd_sc_hd__buf_8)
    10    0.09                           _2439_ (net)
                  0.16    0.02    4.68 ^ _3253_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3253_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3026_ (net)
                  0.05    0.00    4.75 v _6541_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    4.94 ^ _6541_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[19] (net)
                  0.18    0.00    4.94 ^ io_out[19] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[22] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
